
* 2016-04-02 20:56:05.711816 :  Performing Full Scan
* 2016-04-02 20:57:50.299402 :  no building (2524 ALEMANY BL) -- creating new one!
* 2016-04-02 20:57:50.306520 :        finding lat/lng for 2524 ALEMANY BL

* 2016-04-02 20:57:50.484878 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:51.186548 :  no building (2162 24TH AV) -- creating new one!
* 2016-04-02 20:57:51.192223 :        finding lat/lng for 2162 24TH AV

* 2016-04-02 20:57:51.532512 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:52.188049 :  no building (1989 TAYLOR ST) -- creating new one!
* 2016-04-02 20:57:52.193702 :        finding lat/lng for 1989 TAYLOR ST

* 2016-04-02 20:57:52.388263 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:53.071626 :  page 15
* 2016-04-02 20:57:53.071819 :    got 41 dates
* 2016-04-02 20:57:53.071858 :  getAddrs() - address entries: 41
* 2016-04-02 20:57:53.071926 :    got 41 zips
* 2016-04-02 20:57:53.071948 :    added 41 addresses to 608-entry-long addrs array
* 2016-04-02 20:57:53.072085 :  zips 41 addrs 41 dates 41 batts 41 alarms 41 units 41 people 41

* 2016-04-02 20:57:53.181608 :  no building (147 HYDE ST) -- creating new one!
* 2016-04-02 20:57:53.187949 :        finding lat/lng for 147 HYDE ST

* 2016-04-02 20:57:53.585586 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:54.240273 :  no building (711 JERROLD AV) -- creating new one!
* 2016-04-02 20:57:54.245589 :        finding lat/lng for 711 JERROLD AV

* 2016-04-02 20:57:54.478416 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:55.040119 :  no building (1343 GENEVA AV) -- creating new one!
* 2016-04-02 20:57:55.046075 :        finding lat/lng for 1343 GENEVA AV

* 2016-04-02 20:57:55.325281 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:55.939768 :  no building (424 TOCOLOMA AV) -- creating new one!
* 2016-04-02 20:57:55.945448 :        finding lat/lng for 424 TOCOLOMA AV

* 2016-04-02 20:57:56.138836 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:56.915630 :  no building (44 CAMERON WY) -- creating new one!
* 2016-04-02 20:57:56.921526 :        finding lat/lng for 44 CAMERON WY

* 2016-04-02 20:57:57.239499 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:57.845684 :  no building (696 AMADOR ST) -- creating new one!
* 2016-04-02 20:57:57.851056 :        finding lat/lng for 696 AMADOR ST

* 2016-04-02 20:57:58.089401 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:58.675142 :  no building (331 FONT BL) -- creating new one!
* 2016-04-02 20:57:58.680344 :        finding lat/lng for 331 FONT BL

* 2016-04-02 20:57:59.096189 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:57:59.672551 :  no building (1679 KIRKWOOD AV) -- creating new one!
* 2016-04-02 20:57:59.680108 :        finding lat/lng for 1679 KIRKWOOD AV

* 2016-04-02 20:58:00.079485 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:00.635502 :  no building (100 ASHTON AV) -- creating new one!
* 2016-04-02 20:58:00.641150 :        finding lat/lng for 100 ASHTON AV

* 2016-04-02 20:58:00.931637 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:01.569459 :  no building (73 HAZELWOOD AV) -- creating new one!
* 2016-04-02 20:58:01.574853 :        finding lat/lng for 73 HAZELWOOD AV

* 2016-04-02 20:58:01.871881 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:02.461146 :  no building (1730 36TH AV) -- creating new one!
* 2016-04-02 20:58:02.466841 :        finding lat/lng for 1730 36TH AV

* 2016-04-02 20:58:02.945835 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:03.662808 :  no building (430 RUSSIA AV) -- creating new one!
* 2016-04-02 20:58:03.668963 :        finding lat/lng for 430 RUSSIA AV

* 2016-04-02 20:58:03.922437 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:04.474198 :  no building (24 WILLIE MAYS PZ) -- creating new one!
* 2016-04-02 20:58:04.479766 :        finding lat/lng for 24 WILLIE MAYS PZ

* 2016-04-02 20:58:04.712812 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:05.349271 :  no building (321 PERU AV) -- creating new one!
* 2016-04-02 20:58:05.355046 :        finding lat/lng for 321 PERU AV

* 2016-04-02 20:58:05.582009 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:06.196320 :  no building (2235 19TH AV) -- creating new one!
* 2016-04-02 20:58:06.204224 :        finding lat/lng for 2235 19TH AV

* 2016-04-02 20:58:06.738733 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:07.313685 :  no building (819 VAN NESS AV) -- creating new one!
* 2016-04-02 20:58:07.319497 :        finding lat/lng for 819 VAN NESS AV

* 2016-04-02 20:58:07.582145 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:08.141046 :  no building (617 CLAYTON ST) -- creating new one!
* 2016-04-02 20:58:08.146660 :        finding lat/lng for 617 CLAYTON ST

* 2016-04-02 20:58:08.509105 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:09.057767 :  no building (1699 HARRISON ST) -- creating new one!
* 2016-04-02 20:58:09.063693 :        finding lat/lng for 1699 HARRISON ST

* 2016-04-02 20:58:09.324012 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:09.997648 :  no building (CROCKER AV/WINCHESTER ST) -- creating new one!
* 2016-04-02 20:58:10.003388 :        finding lat/lng for CROCKER AV/WINCHESTER ST

* 2016-04-02 20:58:10.228154 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:10.921403 :  no building (72 GOUGH ST) -- creating new one!
* 2016-04-02 20:58:10.927077 :        finding lat/lng for 72 GOUGH ST

* 2016-04-02 20:58:11.111116 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:11.774745 :  no building (300 ALEMANY SB BL) -- creating new one!
* 2016-04-02 20:58:11.780385 :        finding lat/lng for 300 ALEMANY SB BL

* 2016-04-02 20:58:12.003115 :  0-length latlng result (got: '{u'status': u'ZERO_RESULTS', u'results': []}') - changing user

* 2016-04-02 20:58:12.150157 :  0-length latlng result (got: '{u'status': u'ZERO_RESULTS', u'results': []}') - changing user

* 2016-04-02 20:58:12.338553 :  0-length latlng result (got: '{u'status': u'ZERO_RESULTS', u'results': []}') - changing user
* 2016-04-02 20:58:12.338603 :  exhausted key list -- returning [] :'(
* 2016-04-02 20:58:12.338622 :          no results!!!

* 2016-04-02 20:58:12.338639 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:12.898222 :  no building (1577 OAK ST) -- creating new one!
* 2016-04-02 20:58:12.903593 :        finding lat/lng for 1577 OAK ST

* 2016-04-02 20:58:13.177005 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:13.756692 :  no building (343 CAMPBELL AV) -- creating new one!
* 2016-04-02 20:58:13.763154 :        finding lat/lng for 343 CAMPBELL AV

* 2016-04-02 20:58:14.032069 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:14.652746 :  no building (1504 IRVING ST) -- creating new one!
* 2016-04-02 20:58:14.658481 :        finding lat/lng for 1504 IRVING ST

* 2016-04-02 20:58:14.925665 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:15.533836 :  page 16
* 2016-04-02 20:58:15.533997 :    got 41 dates
* 2016-04-02 20:58:15.534028 :  getAddrs() - address entries: 41
* 2016-04-02 20:58:15.534076 :    got 41 zips
* 2016-04-02 20:58:15.534091 :    added 41 addresses to 649-entry-long addrs array
* 2016-04-02 20:58:15.534198 :  zips 41 addrs 41 dates 41 batts 41 alarms 41 units 41 people 41

* 2016-04-02 20:58:15.644435 :  no building (903 SOUTH VAN NESS AV) -- creating new one!
* 2016-04-02 20:58:15.650181 :        finding lat/lng for 903 SOUTH VAN NESS AV

* 2016-04-02 20:58:15.951807 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:16.510705 :  no building (237 FILLMORE ST) -- creating new one!
* 2016-04-02 20:58:16.517226 :        finding lat/lng for 237 FILLMORE ST

* 2016-04-02 20:58:17.075696 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:17.679080 :  no building (139 WINFIELD ST) -- creating new one!
* 2016-04-02 20:58:17.685289 :        finding lat/lng for 139 WINFIELD ST

* 2016-04-02 20:58:17.891923 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:18.578702 :  no building (229 9TH ST) -- creating new one!
* 2016-04-02 20:58:18.584236 :        finding lat/lng for 229 9TH ST

* 2016-04-02 20:58:19.021524 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:19.656429 :  no building (HAYES ST/LAGUNA ST) -- creating new one!
* 2016-04-02 20:58:19.662054 :        finding lat/lng for HAYES ST/LAGUNA ST

* 2016-04-02 20:58:19.879341 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:20.506141 :  no building (1138 GRANT AV) -- creating new one!
* 2016-04-02 20:58:20.512183 :        finding lat/lng for 1138 GRANT AV

* 2016-04-02 20:58:20.753225 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:21.610934 :  no building (557 VALENCIA ST) -- creating new one!
* 2016-04-02 20:58:21.616655 :        finding lat/lng for 557 VALENCIA ST

* 2016-04-02 20:58:21.876671 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:22.427779 :  no building (464 HAZELWOOD AV) -- creating new one!
* 2016-04-02 20:58:22.434556 :        finding lat/lng for 464 HAZELWOOD AV

* 2016-04-02 20:58:22.681534 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:23.316614 :  no building (750 THE EMBARCADERO NOR) -- creating new one!
* 2016-04-02 20:58:23.323344 :        finding lat/lng for 750 THE EMBARCADERO NOR

* 2016-04-02 20:58:23.532001 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:24.273686 :  no building (5 SANTA ROSA AV) -- creating new one!
* 2016-04-02 20:58:24.279401 :        finding lat/lng for 5 SANTA ROSA AV

* 2016-04-02 20:58:24.610189 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:25.170971 :  no building (802 SOUTH VAN NESS AV) -- creating new one!
* 2016-04-02 20:58:25.176528 :        finding lat/lng for 802 SOUTH VAN NESS AV

* 2016-04-02 20:58:25.676351 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:26.241537 :  no building (2010 17TH AV) -- creating new one!
* 2016-04-02 20:58:26.246954 :        finding lat/lng for 2010 17TH AV

* 2016-04-02 20:58:26.534469 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:27.395795 :  no building (1085 SUTTER ST) -- creating new one!
* 2016-04-02 20:58:27.402483 :        finding lat/lng for 1085 SUTTER ST

* 2016-04-02 20:58:27.611944 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:28.187922 :  no building (214 CORBETT AV) -- creating new one!
* 2016-04-02 20:58:28.194304 :        finding lat/lng for 214 CORBETT AV

* 2016-04-02 20:58:28.413041 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:29.261786 :  no building (289 8TH ST) -- creating new one!
* 2016-04-02 20:58:29.267435 :        finding lat/lng for 289 8TH ST

* 2016-04-02 20:58:29.539414 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:30.088616 :  no building (602 MINNESOTA ST) -- creating new one!
* 2016-04-02 20:58:30.094866 :        finding lat/lng for 602 MINNESOTA ST

* 2016-04-02 20:58:30.315454 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:30.789486 :  page 17
* 2016-04-02 20:58:30.789645 :    got 41 dates
* 2016-04-02 20:58:30.789695 :  getAddrs() - address entries: 41
* 2016-04-02 20:58:30.789736 :        finding zip for '6249 3RD ST, san francisco, CA'
* 2016-04-02 20:58:30.789757 :        finding lat/lng for 6249 3RD ST, san francisco, CA

* 2016-04-02 20:58:31.004592 :  saving zipcode / latlng (geo) cache (pretty: False)
* 2016-04-02 20:58:31.602939 :        finding zip for lat 37.7747181 and lng -122.3897378

* 2016-04-02 20:58:31.603012 :  saving zipcode / latlng (geo) cache (pretty: False)
* 2016-04-02 20:58:31.974735 :          found zip: 94158
* 2016-04-02 20:58:31.974811 :    got 41 zips
* 2016-04-02 20:58:31.974832 :    added 41 addresses to 690-entry-long addrs array
* 2016-04-02 20:58:31.974959 :  zips 41 addrs 41 dates 41 batts 41 alarms 41 units 41 people 41

* 2016-04-02 20:58:32.084713 :  no building (42 FLORENTINE AV) -- creating new one!
* 2016-04-02 20:58:32.090927 :        finding lat/lng for 42 FLORENTINE AV

* 2016-04-02 20:58:32.646409 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:33.206158 :  no building (126 FILLMORE ST) -- creating new one!
* 2016-04-02 20:58:33.211588 :        finding lat/lng for 126 FILLMORE ST

* 2016-04-02 20:58:33.509097 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:34.376160 :  no building (120 16TH AV) -- creating new one!
* 2016-04-02 20:58:34.383054 :        finding lat/lng for 120 16TH AV

* 2016-04-02 20:58:34.768872 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:35.548235 :  no building (439 ARGONAUT AV) -- creating new one!
* 2016-04-02 20:58:35.554574 :        finding lat/lng for 439 ARGONAUT AV

* 2016-04-02 20:58:35.812005 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:36.403408 :  no building (1601 QUESADA AV) -- creating new one!
* 2016-04-02 20:58:36.409702 :        finding lat/lng for 1601 QUESADA AV

* 2016-04-02 20:58:36.639347 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:37.246699 :  no building (540 WALLER ST) -- creating new one!
* 2016-04-02 20:58:37.252337 :        finding lat/lng for 540 WALLER ST

* 2016-04-02 20:58:37.482448 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:38.057762 :  no building (621 GOUGH ST) -- creating new one!
* 2016-04-02 20:58:38.064360 :        finding lat/lng for 621 GOUGH ST

* 2016-04-02 20:58:38.262011 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:38.810898 :  no building (2045 18TH AV) -- creating new one!
* 2016-04-02 20:58:38.816544 :        finding lat/lng for 2045 18TH AV

* 2016-04-02 20:58:39.222844 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:39.997122 :  no building (2122 19TH AV) -- creating new one!
* 2016-04-02 20:58:40.002739 :        finding lat/lng for 2122 19TH AV

* 2016-04-02 20:58:40.370983 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:41.038337 :  no building (2063 LEAVENWORTH ST) -- creating new one!
* 2016-04-02 20:58:41.043805 :        finding lat/lng for 2063 LEAVENWORTH ST

* 2016-04-02 20:58:41.267431 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:41.970846 :  no building (2417 26TH AV) -- creating new one!
* 2016-04-02 20:58:41.976279 :        finding lat/lng for 2417 26TH AV

* 2016-04-02 20:58:42.280208 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:43.047800 :  no building (50 SANTA ROSA AV) -- creating new one!
* 2016-04-02 20:58:43.054463 :        finding lat/lng for 50 SANTA ROSA AV

* 2016-04-02 20:58:43.390052 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:44.036946 :  no building (MASON ST/POST ST) -- creating new one!
* 2016-04-02 20:58:44.042550 :        finding lat/lng for MASON ST/POST ST

* 2016-04-02 20:58:44.237423 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:44.836543 :  no building (6249 3RD ST) -- creating new one!

* 2016-04-02 20:58:45.083807 :  no building (39 IDORA AV) -- creating new one!
* 2016-04-02 20:58:45.089024 :        finding lat/lng for 39 IDORA AV

* 2016-04-02 20:58:45.347592 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:45.802555 :  page 18
* 2016-04-02 20:58:45.802736 :    got 41 dates
* 2016-04-02 20:58:45.802771 :  getAddrs() - address entries: 41
* 2016-04-02 20:58:45.802835 :    got 41 zips
* 2016-04-02 20:58:45.802857 :    added 41 addresses to 731-entry-long addrs array
* 2016-04-02 20:58:45.802978 :  zips 41 addrs 41 dates 41 batts 41 alarms 41 units 41 people 41

* 2016-04-02 20:58:45.911048 :  no building (433 CHENERY ST) -- creating new one!
* 2016-04-02 20:58:45.917217 :        finding lat/lng for 433 CHENERY ST

* 2016-04-02 20:58:46.141700 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:46.725989 :  no building (1439 10TH AV) -- creating new one!
* 2016-04-02 20:58:46.731645 :        finding lat/lng for 1439 10TH AV

* 2016-04-02 20:58:47.053812 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:47.611846 :  no building (11TH ST/HARRISON ST) -- creating new one!
* 2016-04-02 20:58:47.617513 :        finding lat/lng for 11TH ST/HARRISON ST

* 2016-04-02 20:58:47.901236 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:48.486239 :  no building (640 CESAR CHAVEZ ST) -- creating new one!
* 2016-04-02 20:58:48.493358 :        finding lat/lng for 640 CESAR CHAVEZ ST

* 2016-04-02 20:58:48.748120 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:49.630467 :  no building (1378 10TH AV) -- creating new one!
* 2016-04-02 20:58:49.636990 :        finding lat/lng for 1378 10TH AV

* 2016-04-02 20:58:49.988248 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:50.540622 :  no building (75 SAINT GERMAIN AV) -- creating new one!
* 2016-04-02 20:58:50.546209 :        finding lat/lng for 75 SAINT GERMAIN AV

* 2016-04-02 20:58:50.809771 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:51.431195 :  no building (735 HAYES ST) -- creating new one!
* 2016-04-02 20:58:51.436612 :        finding lat/lng for 735 HAYES ST

* 2016-04-02 20:58:51.689613 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:52.335004 :  no building (1236 NORTHPOINT DR) -- creating new one!
* 2016-04-02 20:58:52.340710 :        finding lat/lng for 1236 NORTHPOINT DR

* 2016-04-02 20:58:52.631033 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:53.190556 :  no building (384 THORNTON AV) -- creating new one!
* 2016-04-02 20:58:53.197112 :        finding lat/lng for 384 THORNTON AV

* 2016-04-02 20:58:53.452306 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:54.010096 :  no building (330 SOUTH VAN NESS AV) -- creating new one!
* 2016-04-02 20:58:54.016185 :        finding lat/lng for 330 SOUTH VAN NESS AV

* 2016-04-02 20:58:54.271500 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 20:58:54.972392 :  no building (3RD ST/OAKDALE AV) -- creating new one!
* 2016-04-02 20:58:54.977865 :        finding lat/lng for 3RD ST/OAKDALE AV
